[15-Aug-2011 10:44:20] PHP Fatal error:  Maximum function nesting level of '100' reached, aborting! in C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc on line 419
[15-Aug-2011 10:44:20] PHP Stack trace:
[15-Aug-2011 10:44:20] PHP   1. {main}() C:\Projects\OpenPublic\index.php:0
[15-Aug-2011 10:44:20] PHP   2. menu_execute_active_handler() C:\Projects\OpenPublic\index.php:22
[15-Aug-2011 10:44:20] PHP   3. drupal_deliver_page() C:\Projects\OpenPublic\includes\menu.inc:516
[15-Aug-2011 10:44:20] PHP   4. drupal_deliver_html_page() C:\Projects\OpenPublic\includes\common.inc:2431
[15-Aug-2011 10:44:20] PHP   5. drupal_page_footer() C:\Projects\OpenPublic\includes\common.inc:2540
[15-Aug-2011 10:44:20] PHP   6. system_run_automated_cron() C:\Projects\OpenPublic\includes\common.inc:2567
[15-Aug-2011 10:44:20] PHP   7. drupal_cron_run() C:\Projects\OpenPublic\modules\system\system.module:3459
[15-Aug-2011 10:44:20] PHP   8. module_invoke_all() C:\Projects\OpenPublic\includes\common.inc:5034
[15-Aug-2011 10:44:20] PHP   9. call_user_func_array() C:\Projects\OpenPublic\includes\module.inc:817
[15-Aug-2011 10:44:20] PHP  10. system_cron() C:\Projects\OpenPublic\includes\module.inc:817
[15-Aug-2011 10:44:20] PHP  11. module_invoke_all() C:\Projects\OpenPublic\modules\system\system.module:2996
[15-Aug-2011 10:44:20] PHP  12. call_user_func_array() C:\Projects\OpenPublic\includes\module.inc:817
[15-Aug-2011 10:44:20] PHP  13. features_flush_caches() C:\Projects\OpenPublic\includes\module.inc:817
[15-Aug-2011 10:44:20] PHP  14. features_rebuild() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.module:217
[15-Aug-2011 10:44:20] PHP  15. _features_restore() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.module:726
[15-Aug-2011 10:44:20] PHP  16. features_get_component_states() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.module:688
[15-Aug-2011 10:44:20] PHP  17. features_get_signature() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:717
[15-Aug-2011 10:44:20] PHP  18. features_get_normal() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:505
[15-Aug-2011 10:44:20] PHP  19. features_invoke() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:573
[15-Aug-2011 10:44:20] PHP  20. call_user_func_array() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.module:411
[15-Aug-2011 10:44:20] PHP  21. content_features_export_render() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.module:411
[15-Aug-2011 10:44:20] PHP  22. defaultcontent_export_node() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\defaultcontent\defaultcontent.features.inc:37
[15-Aug-2011 10:44:20] PHP  23. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\defaultcontent\defaultcontent.module:216
[15-Aug-2011 10:44:20] PHP  24. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  25. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  26. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  27. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  28. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  29. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  30. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  31. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  32. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  33. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  34. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  35. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
